subtipo,frecuencia
C.Plata Transporte Primario,12
Robo a embarcaciones en espacios acuáticos,12
Falsificación de documentos,12
Venta u ofrecimiento de bebidas alcohólicas o cigarrillos menores de edad,10
Falso funcionario,10
"Pornografía con utilización de niñas, niños o adolescentes",9
Fuga detenidos,9
Evasión de arresto domiciliario,9
Peleas o combates entre perros,8
Venta de bebidas alcohólicas a menores de edad,8
C.Plata Toma Instalaciones,8
"Adulteración de la calidad o cantidad de productos derivados de hidrocarburos, GLP o biocombustible",8
Prostitución,7
"La explotación sexual de niñas, niños y adolescentes",7
Destrucción de bienes del patrimonio cultural,7
Persona con dispositivo electrónico que abandona el rango territorial dispuesto,6
"Comercialización de pornografía con utilización de niñas, niños o adolescentes",5
Causas antrópicas,5
Falsificación de firmas,5
Explotación laboral de adultos y adultos mayores incluido mendicidad,4
Diversas formas de explotación,4
Mal manejo de bienes del patrimonio cultural,4
"La adopción ilegal de niñas, niños y adolescentes.",3
Daño a dispositivos de control de tránsito,3
"Extraccion, tratamiento y comercialización ilegal de organos tejidos o material genetico",2
Aprovechamiento ilícito de servicios públicos,2
Vehículos de gas,2
Alteración del dispositivo electrónico,2
Tráfico de moneda,2
Receptación aduanera,2
Prostitución forzada,2
Seguridad Ciudadana,2
Trabajos forzados u otras formas de explotación,2
Falsificación o adulteración de bienes del patrimonio cultural,2
Defraudación aduanera,2
Usurpación de uniformes e insignias,1
La explotación sexual de personas adultas y adultas mayores,1
Reclutamiento forzoso para conflictos armados o para el cometimiento de actos penados por la ley,1
Lavado de activos,1
C.Plata Extramurales,1
Elaboración de material pirotécnico,1
Ruptura y/o abandono del dispositivo electrónico,1
Mal uso de beneficios aduaneros,1
Daño a señaléticas,1
